1139,0.101440429688,-0.00296020507812,1,0,0
1140,0.331970214844,-0.00296020507812,1,0,0
1141,0.999969482422,0.02001953125,1,0,0
1142,0.999969482422,0.0302734375,1,0,0
1143,0.999969482422,0.0302734375,1,0,0
1144,0.0652160644531,0.0337219238281,1,0,0
1145,0.0652160644531,0.0337219238281,1,0,0
1146,0.999969482422,0.00973510742188,1,0,0
1147,0.999969482422,0.02001953125,1,0,0
1148,0.999969482422,0.02001953125,1,0,0
1149,0.0487365722656,0.0131530761719,1,0,0
1150,0.0,-0.0166931152344,1,0,0
1151,-1.0,-0.208648681641,1,0,0
1152,-0.987457275391,-0.208648681641,1,0,0
1153,0.0,-0.0406799316406,1,0,0
1154,0.0,-0.0406799316406,1,0,0
1155,0.0,-0.0406799316406,1,0,0
1156,0.0,-0.0406799316406,1,0,0
1157,0.0,-0.0406799316406,1,0,0
1158,0.0,-0.0406799316406,1,0,0
1159,0.0,-0.0406799316406,1,0,0
1160,0.0,-0.0406799316406,1,0,0
1161,0.0,-0.0406799316406,1,0,0
1162,0.0,-0.0406799316406,1,0,0
1163,0.0,-0.0406799316406,1,0,0
1164,0.0,-0.0406799316406,1,0,0
1165,0.0,-0.0406799316406,1,0,0
1166,0.0,-0.0406799316406,1,0,0
1167,0.0,-0.0406799316406,1,0,0
1168,-0.131103515625,-0.0406799316406,1,0,0
1169,-0.196990966797,-0.0406799316406,1,0,0
1170,-0.859008789062,-0.143524169922,1,0,0
1171,-0.00595092773438,-0.0612487792969,1,0,0
1172,-0.00595092773438,-0.0612487792969,1,0,0
1173,-0.00595092773438,-0.0612487792969,1,0,0
1174,-0.00595092773438,-0.0612487792969,1,0,0
1175,-0.141021728516,-0.0406799316406,1,0,0
1176,-0.516479492188,-0.0406799316406,1,0,0
1177,-0.572448730469,-0.0406799316406,1,0,0
1178,-0.618591308594,-0.0406799316406,1,0,0
1179,-0.618591308594,-0.0406799316406,1,0,0
1180,-0.651489257812,-0.0406799316406,1,0,0
1181,-0.895263671875,-0.068115234375,1,0,0
1182,-0.895263671875,-0.0783996582031,1,0,0
1183,-0.905120849609,-0.0783996582031,1,0,0
1184,-0.905120849609,-0.0783996582031,1,0,0
1185,-0.0421752929688,-0.0578002929688,1,0,0
1186,-0.0323181152344,-0.0475463867188,1,0,0
1187,-0.0323181152344,-0.0475463867188,1,0,0
1188,-0.704223632812,-0.068115234375,1,0,0
1189,-1.0,-0.140075683594,1,0,0
1190,-1.0,-0.140075683594,1,0,0
1191,-0.196990966797,-0.0646667480469,1,0,0
1192,-0.12451171875,-0.0441284179688,1,0,0
1193,-0.196990966797,-0.0441284179688,1,0,0
1194,-0.760192871094,-0.0886535644531,1,0,0
1195,-0.924865722656,-0.136657714844,1,0,0
1196,-0.924865722656,-0.136657714844,1,0,0
1197,-0.924865722656,-0.136657714844,1,0,0
1198,-0.8623046875,-0.136657714844,1,0,0
1199,-0.546112060547,-0.136657714844,1,0,0
1200,-0.506591796875,-0.136657714844,1,0,0
1201,-0.200286865234,-0.0921020507812,1,0,0
1202,-0.127807617188,-0.0783996582031,1,0,0
1203,-0.276031494141,-0.0783996582031,1,0,0
1204,-0.276031494141,-0.0783996582031,1,0,0
1205,-0.364959716797,-0.0783996582031,1,0,0
1206,-0.552703857422,-0.0783996582031,1,0,0
1207,-0.674560546875,-0.0783996582031,1,0,0
1208,-0.674560546875,-0.0783996582031,1,0,0
1209,-0.674560546875,-0.0783996582031,1,0,0
1210,-0.674560546875,-0.0783996582031,1,0,0
1211,-0.674560546875,-0.0783996582031,1,0,0
1212,-0.674560546875,-0.0783996582031,1,0,0
1213,-0.674560546875,-0.0783996582031,1,0,0
1214,-0.674560546875,-0.0783996582031,1,0,0
1215,-0.674560546875,-0.0783996582031,1,0,0
1216,-0.674560546875,-0.0783996582031,1,0,0
1217,-0.674560546875,-0.0783996582031,1,0,0
1218,-0.674560546875,-0.0783996582031,1,0,0
1219,-0.674560546875,-0.0783996582031,1,0,0
1220,-0.625183105469,-0.0783996582031,1,0,0
1221,-0.664703369141,-0.0783996582031,1,0,0
1222,-0.753601074219,-0.0783996582031,1,0,0
1223,-0.753601074219,-0.0783996582031,1,0,0
1224,-0.704223632812,-0.0783996582031,1,0,0
1225,-0.506591796875,-0.0783996582031,1,0,0
1226,-0.137725830078,-0.0783996582031,1,0,0
1227,-0.137725830078,-0.0783996582031,1,0,0
1228,-0.206848144531,-0.0783996582031,1,0,0
1229,-0.509887695312,-0.0783996582031,1,0,0
1230,-0.572448730469,-0.0783996582031,1,0,0
1231,-0.572448730469,-0.0783996582031,1,0,0
1232,-0.572448730469,-0.0783996582031,1,0,0
1233,-0.572448730469,-0.0783996582031,1,0,0
1234,-0.572448730469,-0.0783996582031,1,0,0
1235,-0.697631835938,-0.0783996582031,1,0,0
1236,-0.743743896484,-0.0783996582031,1,0,0
1237,-0.743743896484,-0.0886535644531,1,0,0
1238,-0.832672119141,-0.0886535644531,1,0,0
1239,-0.888641357422,-0.0886535644531,1,0,0
1240,-0.888641357422,-0.109222412109,1,0,0
1241,-0.809600830078,-0.109222412109,1,0,0
1242,-0.575775146484,-0.109222412109,1,0,0
1243,-0.0784301757812,-0.109222412109,1,0,0
1244,0.0289916992188,-0.109222412109,1,0,0
1245,0.0487365722656,-0.109222412109,1,0,0
1246,-0.0915832519531,-0.109222412109,1,0,0
1247,-0.506591796875,-0.109222412109,1,0,0
1248,-0.786560058594,-0.119537353516,1,0,0
1249,-0.141021728516,-0.0886535644531,1,0,0
1250,-0.00595092773438,-0.0612487792969,1,0,0
1251,-0.00595092773438,-0.0612487792969,1,0,0
1252,-0.12451171875,-0.0612487792969,1,0,0
1253,-0.832672119141,-0.0612487792969,1,0,0
1254,-0.137725830078,-0.0509643554688,1,0,0
1255,-0.137725830078,-0.0509643554688,1,0,0
1256,-0.0816955566406,-0.0509643554688,1,0,0
1257,-0.585632324219,-0.0509643554688,1,0,0
1258,-0.743743896484,-0.0509643554688,1,0,0
1259,0.0,-0.0406799316406,1,0,0
1260,0.0,-0.0406799316406,1,0,0
1261,0.0,-0.0406799316406,1,0,0
1262,0.0,-0.0406799316406,1,0,0
1263,0.0,-0.0406799316406,1,0,0
1264,0.0,-0.0406799316406,1,0,0
1265,0.0,-0.0406799316406,1,0,0
1266,0.0,-0.0406799316406,1,0,0
1267,0.0,-0.0406799316406,1,0,0
1268,0.0,-0.0406799316406,1,0,0
1269,0.0,-0.0406799316406,1,0,0
1270,0.0,-0.0406799316406,1,0,0
1271,0.0,-0.0406799316406,1,0,0
1272,0.0,-0.0406799316406,1,0,0
1273,0.0,-0.0406799316406,1,0,0
1274,0.0,-0.0406799316406,1,0,0
1275,0.0,-0.0406799316406,1,0,0
1276,0.0,-0.0406799316406,1,0,0
1277,0.0,-0.0406799316406,1,0,0
1278,0.0,-0.0406799316406,1,0,0
1279,0.0,-0.0406799316406,1,0,0
1280,0.0,-0.0406799316406,1,0,0
1281,0.0,-0.0406799316406,1,0,0
1282,0.0,-0.0406799316406,1,0,0
1283,0.0,-0.0406799316406,1,0,0
1284,0.0,-0.0406799316406,1,0,0
1285,0.0,-0.0406799316406,1,0,0
1286,0.0,-0.0406799316406,1,0,0
1287,0.0,-0.0406799316406,1,0,0
1288,0.0,-0.0406799316406,1,0,0
1289,0.0,-0.0406799316406,1,0,0
1290,0.0,-0.0406799316406,1,0,0
1291,0.0,-0.0406799316406,1,0,0
1292,0.0,-0.0406799316406,1,0,0
1293,0.0,-0.0406799316406,1,0,0
1294,0.0,-0.0406799316406,1,0,0
1295,0.0,-0.0406799316406,1,0,0
1296,0.0,-0.0406799316406,1,0,0
1297,0.0,-0.0406799316406,1,0,0
1298,0.0,-0.0406799316406,0,0,0
1299,0.0,-0.0406799316406,0,0,0
1300,0.0,-0.0406799316406,0,0,0
1301,0.0,-0.0406799316406,0,0,0
1302,0.0,-0.0406799316406,0,0,0
1303,0.0,-0.0406799316406,0,0,0
1304,0.0,-0.0406799316406,0,0,0
1305,0.0,-0.0406799316406,0,0,0
1306,0.0,-0.0406799316406,0,0,0
1307,0.0,-0.0406799316406,0,0,0
1308,0.0,-0.0406799316406,0,0,0
1309,0.0,-0.0406799316406,0,0,0
1310,0.0,-0.0406799316406,0,0,0
1311,0.0,-0.0406799316406,0,0,0
1312,0.0,-0.0406799316406,0,0,0
1313,0.0,-0.0406799316406,0,0,0
1314,0.0,-0.0406799316406,0,0,0
1315,0.0,-0.0406799316406,0,0,0
1316,0.0,-0.0406799316406,0,0,0
1317,0.0,-0.0406799316406,0,0,0
1318,0.0,-0.0406799316406,0,0,0
1319,0.0,-0.0406799316406,0,0,0
1320,0.0,-0.0406799316406,0,0,0
